info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/rw/1y8p30l978nc33_n_sypqych0000gn/T/chromatic--23773-zPWeaqBd3kTU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Loading 9 other files in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Adding stories defined in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/storybook-init-framework-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/preview.js-generated-config-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/167 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 147/170 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 147/171 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 147/173 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 147/181 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 27% building 149/181 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 176/185 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 177/185 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 178/185 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 179/185 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 180/185 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 180/186 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 180/187 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 31% building 180/188 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 181/188 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 181/189 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
